Workers,UserTime,SystemTime,ElapsedTime
1,rank0
9,Process 0: local_lower_bound = 0.0,           local_upper_bound = 0.3488888888888889
9,Process 8: local_lower_bound = 2.7911111111111113,           local_upper_bound = 3.14
9,Approximate integral of cos(x) from 0.0             to 3.14 with 10000000 steps: 0.0015926513384222558
9,4.83,0.56,1.10
10,rank0
10,Process 4: local_lower_bound = 1.256,           local_upper_bound = 1.57
10,Process 0: local_lower_bound = 0.0,           local_upper_bound = 0.314
10,Process 3: local_lower_bound = 0.942,           local_upper_bound = 1.256
10,Process 7: local_lower_bound = 2.198,           local_upper_bound = 2.512
10,Process 9: local_lower_bound = 2.826,           local_upper_bound = 3.14
10,Process 8: local_lower_bound = 2.512,           local_upper_bound = 2.826
10,Process 6: local_lower_bound = 1.884,           local_upper_bound = 2.198
10,Process 1: local_lower_bound = 0.314,           local_upper_bound = 0.628
10,Process 2: local_lower_bound = 0.628,           local_upper_bound = 0.942
10,Process 5: local_lower_bound = 1.57,           local_upper_bound = 1.8840000000000001
10,Approximate integral of cos(x) from 0.0             to 3.14 with 10000000 steps: 0.0015926513369148249
10,6.79,0.64,1.27
11,rank0
11,Process 1: local_lower_bound = 0.28545454545454546,           local_upper_bound = 0.5709090909090909
11,Process 0: local_lower_bound = 0.0,           local_upper_bound = 0.28545454545454546
11,Process 5: local_lower_bound = 1.4272727272727272,           local_upper_bound = 1.7127272727272727
11,Process 4: local_lower_bound = 1.1418181818181818,           local_upper_bound = 1.4272727272727272
11,Process 2: local_lower_bound = 0.5709090909090909,           local_upper_bound = 0.8563636363636364
11,Process 8: local_lower_bound = 2.2836363636363637,           local_upper_bound = 2.5690909090909093
11,Process 9: local_lower_bound = 2.5690909090909093,           local_upper_bound = 2.854545454545455
11,Process 3: local_lower_bound = 0.8563636363636364,           local_upper_bound = 1.1418181818181818
11,Process 6: local_lower_bound = 1.7127272727272729,           local_upper_bound = 1.9981818181818183
11,Process 10: local_lower_bound = 2.8545454545454545,           local_upper_bound = 3.14
11,Process 7: local_lower_bound = 1.9981818181818183,           local_upper_bound = 2.2836363636363637
11,Approximate integral of cos(x) from 0.0             to 3.14 with 10000000 steps: 0.0015926495838264629
11,7.44,0.70,1.26
12,rank0
12,Process 2: local_lower_bound = 0.5233333333333333,           local_upper_bound = 0.7849999999999999
12,Process 1: local_lower_bound = 0.26166666666666666,           local_upper_bound = 0.5233333333333333
12,Process 0: local_lower_bound = 0.0,           local_upper_bound = 0.26166666666666666
12,Process 4: local_lower_bound = 1.0466666666666666,           local_upper_bound = 1.3083333333333333
12,Process 8: local_lower_bound = 2.0933333333333333,           local_upper_bound = 2.355
12,Process 7: local_lower_bound = 1.8316666666666666,           local_upper_bound = 2.0933333333333333
12,Process 6: local_lower_bound = 1.5699999999999998,           local_upper_bound = 1.8316666666666666
12,Process 10: local_lower_bound = 2.6166666666666667,           local_upper_bound = 2.8783333333333334
12,Process 3: local_lower_bound = 0.7849999999999999,           local_upper_bound = 1.0466666666666666
12,Process 11: local_lower_bound = 2.8783333333333334,           local_upper_bound = 3.14
12,Process 5: local_lower_bound = 1.3083333333333333,           local_upper_bound = 1.57
12,Process 9: local_lower_bound = 2.355,           local_upper_bound = 2.6166666666666667
12,Approximate integral of cos(x) from 0.0             to 3.14 with 10000000 steps: 0.0015926503791423925
12,7.05,0.80,1.17
13,rank0
13,Process 6: local_lower_bound = 1.4492307692307693,           local_upper_bound = 1.6907692307692308
13,Process 5: local_lower_bound = 1.2076923076923076,           local_upper_bound = 1.449230769230769
13,Process 2: local_lower_bound = 0.48307692307692307,           local_upper_bound = 0.7246153846153847
13,Process 8: local_lower_bound = 1.9323076923076923,           local_upper_bound = 2.1738461538461538
13,Process 11: local_lower_bound = 2.6569230769230767,           local_upper_bound = 2.898461538461538
13,Process 10: local_lower_bound = 2.4153846153846152,           local_upper_bound = 2.6569230769230767
13,Process 12: local_lower_bound = 2.8984615384615386,           local_upper_bound = 3.14
13,Process 4: local_lower_bound = 0.9661538461538461,           local_upper_bound = 1.2076923076923076
13,Process 0: local_lower_bound = 0.0,           local_upper_bound = 0.24153846153846154
13,Process 9: local_lower_bound = 2.1738461538461538,           local_upper_bound = 2.4153846153846152
13,Process 7: local_lower_bound = 1.6907692307692308,           local_upper_bound = 1.9323076923076923
13,Process 3: local_lower_bound = 0.7246153846153847,           local_upper_bound = 0.9661538461538461
13,Process 1: local_lower_bound = 0.24153846153846154,           local_upper_bound = 0.48307692307692307
13,Approximate integral of cos(x) from 0.0             to 3.14 with 10000000 steps: 0.0015926492634397709
13,6.10,0.75,1.06
14,rank0
14,Process 8: local_lower_bound = 1.7942857142857143,           local_upper_bound = 2.0185714285714287
14,Process 3: local_lower_bound = 0.6728571428571428,           local_upper_bound = 0.8971428571428571
14,Process 2: local_lower_bound = 0.44857142857142857,           local_upper_bound = 0.6728571428571428
14,Process 0: local_lower_bound = 0.0,           local_upper_bound = 0.22428571428571428
14,Process 13: local_lower_bound = 2.9157142857142855,           local_upper_bound = 3.14
14,Process 6: local_lower_bound = 1.3457142857142856,           local_upper_bound = 1.5699999999999998
14,Process 4: local_lower_bound = 0.8971428571428571,           local_upper_bound = 1.1214285714285714
14,Process 10: local_lower_bound = 2.242857142857143,           local_upper_bound = 2.467142857142857
14,Process 9: local_lower_bound = 2.0185714285714287,           local_upper_bound = 2.242857142857143
14,Process 12: local_lower_bound = 2.6914285714285713,           local_upper_bound = 2.9157142857142855
14,Process 11: local_lower_bound = 2.467142857142857,           local_upper_bound = 2.6914285714285713
14,Process 5: local_lower_bound = 1.1214285714285714,           local_upper_bound = 1.3457142857142856
14,Process 7: local_lower_bound = 1.57,           local_upper_bound = 1.7942857142857143
14,Process 1: local_lower_bound = 0.22428571428571428,           local_upper_bound = 0.44857142857142857
14,Approximate integral of cos(x) from 0.0             to 3.14 with 10000000 steps: 0.0015926491034854177
14,5.69,0.86,1.02
15,rank0
15,Process 0: local_lower_bound = 0.0,           local_upper_bound = 0.20933333333333334
15,Process 14: local_lower_bound = 2.9306666666666668,           local_upper_bound = 3.14
15,Process 5: local_lower_bound = 1.0466666666666666,           local_upper_bound = 1.256
15,Process 6: local_lower_bound = 1.256,           local_upper_bound = 1.4653333333333334
15,Process 11: local_lower_bound = 2.3026666666666666,           local_upper_bound = 2.512
15,Process 8: local_lower_bound = 1.6746666666666667,           local_upper_bound = 1.8840000000000001
15,Process 4: local_lower_bound = 0.8373333333333334,           local_upper_bound = 1.0466666666666666
15,Process 12: local_lower_bound = 2.512,           local_upper_bound = 2.7213333333333334
15,Process 13: local_lower_bound = 2.7213333333333334,           local_upper_bound = 2.9306666666666668
15,Process 7: local_lower_bound = 1.4653333333333334,           local_upper_bound = 1.6746666666666667
15,Process 3: local_lower_bound = 0.628,           local_upper_bound = 0.8373333333333334
15,Process 2: local_lower_bound = 0.4186666666666667,           local_upper_bound = 0.628
15,Process 9: local_lower_bound = 1.8840000000000001,           local_upper_bound = 2.0933333333333333
15,Process 1: local_lower_bound = 0.20933333333333334,           local_upper_bound = 0.4186666666666667
15,Process 10: local_lower_bound = 2.0933333333333333,           local_upper_bound = 2.3026666666666666
15,Approximate integral of cos(x) from 0.0             to 3.14 with 10000000 steps: 0.0015926489436021262
15,7.91,0.89,1.16
16,rank0
16,Process 3: local_lower_bound = 0.58875,           local_upper_bound = 0.785
16,Process 5: local_lower_bound = 0.9812500000000001,           local_upper_bound = 1.1775
16,Process 15: local_lower_bound = 2.94375,           local_upper_bound = 3.14
16,Process 1: local_lower_bound = 0.19625,           local_upper_bound = 0.3925
16,Process 8: local_lower_bound = 1.57,           local_upper_bound = 1.76625
16,Process 0: local_lower_bound = 0.0,           local_upper_bound = 0.19625
16,Process 4: local_lower_bound = 0.785,           local_upper_bound = 0.9812500000000001
16,Process 7: local_lower_bound = 1.37375,           local_upper_bound = 1.57
16,Process 12: local_lower_bound = 2.355,           local_upper_bound = 2.55125
16,Process 11: local_lower_bound = 2.15875,           local_upper_bound = 2.355
16,Process 10: local_lower_bound = 1.9625000000000001,           local_upper_bound = 2.15875
16,Process 14: local_lower_bound = 2.7475,           local_upper_bound = 2.94375
16,Process 6: local_lower_bound = 1.1775,           local_upper_bound = 1.37375
16,Process 2: local_lower_bound = 0.3925,           local_upper_bound = 0.58875
16,Process 13: local_lower_bound = 2.55125,           local_upper_bound = 2.7475
16,Process 9: local_lower_bound = 1.76625,           local_upper_bound = 1.9625000000000001
16,Approximate integral of cos(x) from 0.0             to 3.14 with 10000000 steps: 0.0015926503764361964
16,8.18,0.85,1.14
17,rank0
17,Process 3: local_lower_bound = 0.5541176470588236,           local_upper_bound = 0.7388235294117648
17,Process 13: local_lower_bound = 2.4011764705882355,           local_upper_bound = 2.5858823529411765
17,Process 11: local_lower_bound = 2.031764705882353,           local_upper_bound = 2.216470588235294
17,Process 7: local_lower_bound = 1.2929411764705883,           local_upper_bound = 1.4776470588235295
17,Process 5: local_lower_bound = 0.9235294117647059,           local_upper_bound = 1.1082352941176472
17,Process 1: local_lower_bound = 0.1847058823529412,           local_upper_bound = 0.3694117647058824
17,Process 2: local_lower_bound = 0.3694117647058824,           local_upper_bound = 0.5541176470588236
17,Process 0: local_lower_bound = 0.0,           local_upper_bound = 0.1847058823529412
17,Process 4: local_lower_bound = 0.7388235294117648,           local_upper_bound = 0.9235294117647059
17,Process 6: local_lower_bound = 1.1082352941176472,           local_upper_bound = 1.2929411764705885
17,Process 8: local_lower_bound = 1.4776470588235295,           local_upper_bound = 1.6623529411764708
17,Process 12: local_lower_bound = 2.2164705882352944,           local_upper_bound = 2.4011764705882355
17,Process 10: local_lower_bound = 1.8470588235294119,           local_upper_bound = 2.031764705882353
17,Process 9: local_lower_bound = 1.6623529411764708,           local_upper_bound = 1.847058823529412
17,Process 15: local_lower_bound = 2.770588235294118,           local_upper_bound = 2.955294117647059
17,Process 16: local_lower_bound = 2.955294117647059,           local_upper_bound = 3.14
17,Process 14: local_lower_bound = 2.5858823529411765,           local_upper_bound = 2.7705882352941176
17,Approximate integral of cos(x) from 0.0             to 3.14 with 10000000 steps: 0.0015926494203303894
17,9.28,13.68,2.00
18,rank0
18,Process 9: local_lower_bound = 1.57,           local_upper_bound = 1.7444444444444445
18,Process 13: local_lower_bound = 2.267777777777778,           local_upper_bound = 2.4422222222222225
18,Process 16: local_lower_bound = 2.7911111111111113,           local_upper_bound = 2.965555555555556
18,Process 8: local_lower_bound = 1.3955555555555557,           local_upper_bound = 1.57
18,Process 6: local_lower_bound = 1.0466666666666669,           local_upper_bound = 1.2211111111111113
18,Process 7: local_lower_bound = 1.2211111111111113,           local_upper_bound = 1.3955555555555557
18,Process 3: local_lower_bound = 0.5233333333333334,           local_upper_bound = 0.6977777777777778
18,Process 11: local_lower_bound = 1.918888888888889,           local_upper_bound = 2.0933333333333337
18,Process 4: local_lower_bound = 0.6977777777777778,           local_upper_bound = 0.8722222222222222
18,Process 15: local_lower_bound = 2.6166666666666667,           local_upper_bound = 2.7911111111111113
18,Process 0: local_lower_bound = 0.0,           local_upper_bound = 0.17444444444444446
18,Process 10: local_lower_bound = 1.7444444444444445,           local_upper_bound = 1.9188888888888889
18,Process 14: local_lower_bound = 2.4422222222222225,           local_upper_bound = 2.616666666666667
18,Process 12: local_lower_bound = 2.0933333333333337,           local_upper_bound = 2.2677777777777783
18,Process 17: local_lower_bound = 2.965555555555556,           local_upper_bound = 3.14
18,Process 1: local_lower_bound = 0.17444444444444446,           local_upper_bound = 0.3488888888888889
18,Process 2: local_lower_bound = 0.3488888888888889,           local_upper_bound = 0.5233333333333334
18,Process 5: local_lower_bound = 0.8722222222222222,           local_upper_bound = 1.0466666666666666
18,Approximate integral of cos(x) from 0.0             to 3.14 with 10000000 steps: 0.0015926484643336606
18,9.51,14.74,2.07
19,rank0
19,Process 11: local_lower_bound = 1.8178947368421055,           local_upper_bound = 1.9831578947368422
19,Process 12: local_lower_bound = 1.9831578947368422,           local_upper_bound = 2.148421052631579
19,Process 17: local_lower_bound = 2.8094736842105266,           local_upper_bound = 2.9747368421052633
19,Process 10: local_lower_bound = 1.6526315789473687,           local_upper_bound = 1.8178947368421055
19,Process 14: local_lower_bound = 2.3136842105263162,           local_upper_bound = 2.478947368421053
19,Process 4: local_lower_bound = 0.6610526315789474,           local_upper_bound = 0.8263157894736843
19,Process 8: local_lower_bound = 1.322105263157895,           local_upper_bound = 1.4873684210526317
19,Process 6: local_lower_bound = 0.9915789473684211,           local_upper_bound = 1.156842105263158
19,Process 13: local_lower_bound = 2.148421052631579,           local_upper_bound = 2.313684210526316
19,Process 15: local_lower_bound = 2.478947368421053,           local_upper_bound = 2.64421052631579
19,Process 7: local_lower_bound = 1.1568421052631581,           local_upper_bound = 1.322105263157895
19,Process 5: local_lower_bound = 0.8263157894736843,           local_upper_bound = 0.9915789473684212
19,Process 1: local_lower_bound = 0.16526315789473686,           local_upper_bound = 0.3305263157894737
19,Process 2: local_lower_bound = 0.3305263157894737,           local_upper_bound = 0.49578947368421056
19,Process 3: local_lower_bound = 0.49578947368421056,           local_upper_bound = 0.6610526315789474
19,Process 0: local_lower_bound = 0.0,           local_upper_bound = 0.16526315789473686
19,Process 9: local_lower_bound = 1.4873684210526317,           local_upper_bound = 1.6526315789473685
19,Process 18: local_lower_bound = 2.9747368421052633,           local_upper_bound = 3.14
19,Process 16: local_lower_bound = 2.64421052631579,           local_upper_bound = 2.8094736842105266
19,Approximate integral of cos(x) from 0.0             to 3.14 with 10000000 steps: 0.0015926475083538566
19,9.79,16.67,2.11
20,rank0
20,Process 0: local_lower_bound = 0.0,           local_upper_bound = 0.157
20,Process 12: local_lower_bound = 1.884,           local_upper_bound = 2.041
20,Process 18: local_lower_bound = 2.826,           local_upper_bound = 2.983
20,Process 11: local_lower_bound = 1.727,           local_upper_bound = 1.8840000000000001
20,Process 19: local_lower_bound = 2.983,           local_upper_bound = 3.14
20,Process 6: local_lower_bound = 0.942,           local_upper_bound = 1.099
20,Process 15: local_lower_bound = 2.355,           local_upper_bound = 2.512
20,Process 16: local_lower_bound = 2.512,           local_upper_bound = 2.669
20,Process 2: local_lower_bound = 0.314,           local_upper_bound = 0.471
20,Process 13: local_lower_bound = 2.041,           local_upper_bound = 2.198
20,Process 5: local_lower_bound = 0.785,           local_upper_bound = 0.9420000000000001
20,Process 14: local_lower_bound = 2.198,           local_upper_bound = 2.355
20,Process 4: local_lower_bound = 0.628,           local_upper_bound = 0.785
20,Process 10: local_lower_bound = 1.57,           local_upper_bound = 1.727
20,Process 9: local_lower_bound = 1.413,           local_upper_bound = 1.57
20,Process 17: local_lower_bound = 2.669,           local_upper_bound = 2.826
20,Process 1: local_lower_bound = 0.157,           local_upper_bound = 0.314
20,Process 3: local_lower_bound = 0.471,           local_upper_bound = 0.628
20,Process 7: local_lower_bound = 1.099,           local_upper_bound = 1.256
20,Process 8: local_lower_bound = 1.256,           local_upper_bound = 1.413
20,Approximate integral of cos(x) from 0.0             to 3.14 with 10000000 steps: 0.0015926497377340585
20,9.43,19.49,2.19
21,rank0
21,Process 2: local_lower_bound = 0.29904761904761906,           local_upper_bound = 0.4485714285714286
21,Process 15: local_lower_bound = 2.242857142857143,           local_upper_bound = 2.3923809523809525
21,Process 17: local_lower_bound = 2.541904761904762,           local_upper_bound = 2.6914285714285717
21,Process 20: local_lower_bound = 2.9904761904761905,           local_upper_bound = 3.14
21,Process 9: local_lower_bound = 1.3457142857142859,           local_upper_bound = 1.4952380952380955
21,Process 4: local_lower_bound = 0.5980952380952381,           local_upper_bound = 0.7476190476190476
21,Process 3: local_lower_bound = 0.4485714285714286,           local_upper_bound = 0.5980952380952381
21,Process 18: local_lower_bound = 2.6914285714285717,           local_upper_bound = 2.8409523809523813
21,Process 19: local_lower_bound = 2.840952380952381,           local_upper_bound = 2.9904761904761905
21,Process 1: local_lower_bound = 0.14952380952380953,           local_upper_bound = 0.29904761904761906
21,Process 0: local_lower_bound = 0.0,           local_upper_bound = 0.14952380952380953
21,Process 12: local_lower_bound = 1.7942857142857145,           local_upper_bound = 1.943809523809524
21,Process 16: local_lower_bound = 2.3923809523809525,           local_upper_bound = 2.541904761904762
21,Process 6: local_lower_bound = 0.8971428571428572,           local_upper_bound = 1.0466666666666669
21,Process 13: local_lower_bound = 1.9438095238095239,           local_upper_bound = 2.0933333333333333
21,Process 14: local_lower_bound = 2.0933333333333333,           local_upper_bound = 2.242857142857143
21,Process 11: local_lower_bound = 1.6447619047619049,           local_upper_bound = 1.7942857142857145
21,Process 8: local_lower_bound = 1.1961904761904762,           local_upper_bound = 1.3457142857142859
21,Process 10: local_lower_bound = 1.4952380952380953,           local_upper_bound = 1.6447619047619049
21,Process 7: local_lower_bound = 1.0466666666666666,           local_upper_bound = 1.1961904761904762
21,Process 5: local_lower_bound = 0.7476190476190476,           local_upper_bound = 0.8971428571428571
21,Approximate integral of cos(x) from 0.0             to 3.14 with 10000000 steps: 0.0015926479854874716
21,10.09,21.27,2.19
22,rank0
22,Process 11: local_lower_bound = 1.57,           local_upper_bound = 1.7127272727272729
22,Process 2: local_lower_bound = 0.28545454545454546,           local_upper_bound = 0.4281818181818182
22,Process 9: local_lower_bound = 1.2845454545454547,           local_upper_bound = 1.4272727272727275
22,Process 6: local_lower_bound = 0.8563636363636364,           local_upper_bound = 0.9990909090909091
22,Process 3: local_lower_bound = 0.4281818181818182,           local_upper_bound = 0.5709090909090909
22,Process 12: local_lower_bound = 1.7127272727272729,           local_upper_bound = 1.8554545454545457
22,Process 15: local_lower_bound = 2.140909090909091,           local_upper_bound = 2.2836363636363637
22,Process 13: local_lower_bound = 1.8554545454545455,           local_upper_bound = 1.9981818181818183
22,Process 8: local_lower_bound = 1.1418181818181818,           local_upper_bound = 1.2845454545454547
22,Process 19: local_lower_bound = 2.711818181818182,           local_upper_bound = 2.8545454545454545
22,Process 1: local_lower_bound = 0.14272727272727273,           local_upper_bound = 0.28545454545454546
22,Process 18: local_lower_bound = 2.5690909090909093,           local_upper_bound = 2.711818181818182
22,Process 5: local_lower_bound = 0.7136363636363636,           local_upper_bound = 0.8563636363636363
22,Process 20: local_lower_bound = 2.8545454545454545,           local_upper_bound = 2.997272727272727
22,Process 0: local_lower_bound = 0.0,           local_upper_bound = 0.14272727272727273
22,Process 10: local_lower_bound = 1.4272727272727272,           local_upper_bound = 1.57
22,Process 7: local_lower_bound = 0.9990909090909091,           local_upper_bound = 1.1418181818181818
22,Process 14: local_lower_bound = 1.9981818181818183,           local_upper_bound = 2.140909090909091
22,Process 16: local_lower_bound = 2.2836363636363637,           local_upper_bound = 2.4263636363636363
22,Process 17: local_lower_bound = 2.4263636363636363,           local_upper_bound = 2.569090909090909
22,Process 21: local_lower_bound = 2.9972727272727275,           local_upper_bound = 3.14
22,Process 4: local_lower_bound = 0.5709090909090909,           local_upper_bound = 0.7136363636363636
22,Approximate integral of cos(x) from 0.0             to 3.14 with 10000000 steps: 0.001592647825933901
22,10.23,22.67,2.23
23,rank0
23,Process 0: local_lower_bound = 0.0,           local_upper_bound = 0.13652173913043478
23,Process 3: local_lower_bound = 0.40956521739130436,           local_upper_bound = 0.5460869565217391
23,Process 9: local_lower_bound = 1.228695652173913,           local_upper_bound = 1.3652173913043477
23,Process 17: local_lower_bound = 2.320869565217391,           local_upper_bound = 2.457391304347826
23,Process 11: local_lower_bound = 1.5017391304347825,           local_upper_bound = 1.6382608695652172
23,Process 21: local_lower_bound = 2.86695652173913,           local_upper_bound = 3.003478260869565
23,Process 20: local_lower_bound = 2.7304347826086954,           local_upper_bound = 2.86695652173913
23,Process 2: local_lower_bound = 0.27304347826086955,           local_upper_bound = 0.40956521739130436
23,Process 4: local_lower_bound = 0.5460869565217391,           local_upper_bound = 0.6826086956521739
23,Process 15: local_lower_bound = 2.0478260869565217,           local_upper_bound = 2.1843478260869564
23,Process 5: local_lower_bound = 0.6826086956521739,           local_upper_bound = 0.8191304347826086
23,Process 18: local_lower_bound = 2.457391304347826,           local_upper_bound = 2.5939130434782607
23,Process 10: local_lower_bound = 1.3652173913043477,           local_upper_bound = 1.5017391304347825
23,Process 16: local_lower_bound = 2.1843478260869564,           local_upper_bound = 2.320869565217391
23,Process 6: local_lower_bound = 0.8191304347826087,           local_upper_bound = 0.9556521739130435
23,Process 13: local_lower_bound = 1.7747826086956522,           local_upper_bound = 1.911304347826087
23,Process 22: local_lower_bound = 3.003478260869565,           local_upper_bound = 3.14
23,Process 8: local_lower_bound = 1.0921739130434782,           local_upper_bound = 1.228695652173913
23,Process 14: local_lower_bound = 1.911304347826087,           local_upper_bound = 2.0478260869565217
23,Process 19: local_lower_bound = 2.5939130434782607,           local_upper_bound = 2.7304347826086954
23,Process 1: local_lower_bound = 0.13652173913043478,           local_upper_bound = 0.27304347826086955
23,Process 7: local_lower_bound = 0.9556521739130435,           local_upper_bound = 1.0921739130434782
23,Process 12: local_lower_bound = 1.6382608695652174,           local_upper_bound = 1.7747826086956522
23,Approximate integral of cos(x) from 0.0             to 3.14 with 10000000 steps: 0.0015926470293660556
23,10.51,25.25,2.33
24,rank0
24,Process 13: local_lower_bound = 1.7008333333333332,           local_upper_bound = 1.8316666666666666
24,Process 23: local_lower_bound = 3.0091666666666668,           local_upper_bound = 3.14
24,Process 11: local_lower_bound = 1.4391666666666667,           local_upper_bound = 1.57
24,Process 5: local_lower_bound = 0.6541666666666667,           local_upper_bound = 0.785
24,Process 19: local_lower_bound = 2.4858333333333333,           local_upper_bound = 2.6166666666666667
24,Process 7: local_lower_bound = 0.9158333333333333,           local_upper_bound = 1.0466666666666666
24,Process 0: local_lower_bound = 0.0,           local_upper_bound = 0.13083333333333333
24,Process 4: local_lower_bound = 0.5233333333333333,           local_upper_bound = 0.6541666666666667
24,Process 21: local_lower_bound = 2.7475,           local_upper_bound = 2.8783333333333334
24,Process 2: local_lower_bound = 0.26166666666666666,           local_upper_bound = 0.39249999999999996
24,Process 12: local_lower_bound = 1.5699999999999998,           local_upper_bound = 1.7008333333333332
24,Process 18: local_lower_bound = 2.355,           local_upper_bound = 2.4858333333333333
24,Process 8: local_lower_bound = 1.0466666666666666,           local_upper_bound = 1.1775
24,Process 14: local_lower_bound = 1.8316666666666666,           local_upper_bound = 1.9625
24,Process 16: local_lower_bound = 2.0933333333333333,           local_upper_bound = 2.2241666666666666
24,Process 9: local_lower_bound = 1.1775,           local_upper_bound = 1.3083333333333333
24,Process 17: local_lower_bound = 2.2241666666666666,           local_upper_bound = 2.355
24,Process 1: local_lower_bound = 0.13083333333333333,           local_upper_bound = 0.26166666666666666
24,Process 6: local_lower_bound = 0.7849999999999999,           local_upper_bound = 0.9158333333333333
24,Process 15: local_lower_bound = 1.9625,           local_upper_bound = 2.0933333333333333
24,Process 22: local_lower_bound = 2.8783333333333334,           local_upper_bound = 3.0091666666666668
24,Process 3: local_lower_bound = 0.39249999999999996,           local_upper_bound = 0.5233333333333333
24,Process 10: local_lower_bound = 1.3083333333333333,           local_upper_bound = 1.4391666666666667
24,Process 20: local_lower_bound = 2.6166666666666667,           local_upper_bound = 2.7475
24,Approximate integral of cos(x) from 0.0             to 3.14 with 10000000 steps: 0.0015926465513352492
24,10.57,27.10,2.37
25,rank0
25,Process 0: local_lower_bound = 0.0,           local_upper_bound = 0.12560000000000002
